Supply Runner,1,zz,Unit,,0,0,3,"Formation
Attack: Create a Spare Supplies card.",,y,,,,,
Nomadic Orc,1,z,Unit,,0,2,1,Arrive: Create a cached Three Paths.,,y,,,,,
Giant Mantis,1,zzz,Unit,,3,2,1,"Combo with 2+ other cards -- ~ gains first strike
Exploration",,y,,,,,
Rugged Battlemaster,1,zz,Unit,,1,0,6,Whenever ~ takes damage: Give ~ +3<offense> this round.,,n,,,,,
Flame Channeler,2,zzz,Unit,,0,3,2,"Choose X | A card type.
<infinite> Attack: Flip any number of unflipped allied <reality> X to deal that much damage to opponents.",,y,#burn1,,,,
Lavasmith,2,zzz,Unit,,-1,1,3,"If an allied spell or ability would deal damage, it deals that much damage +1 instead.",,y,#burn2,,,,
Forgotten Hunter,2,zzz,Unit,,-1,2,3,Arrive: You may recall target <memory><void> card.,,y,#recall,#merge,,,
Aton Archivist,2,zzz,Unit,,-2,1,2,"If you would discard a <hand><channel> card, cache it instead.",,y,#discard<hand>2,,,,
"Togg, Keeper of Stories",2,zzz,Unit,,-1,2,2,"Forget 3
Arrive: Recall any number of allied <memory> cards, then discard that many <hand><channel> cards.",,y,#discard<hand> #recall,,,,
Lost Traveler,2,zzzz,Unit,,1,1,3,Whenever you discard<hand> a card: Cache the top card of your deck.,,y,#discard<hand>2 #cache1,,,,
Wayward Guardian,3,zzz,Unit,,-2,3,3,"Forget 4
Arrive: Discard all allied <hand><channel> cards to draw 3.",,y,#discard<hand>1 #memory2,,,,
Svet Sorcerer,2,ee,Unit,Knight,-1,2,2,"Spellcraft: Give ~ +1<offense> +1<defense> this round.
Skill | 1<energy>: ~ strikes target <reality> unit, then discard ~.",,y,#Spells2,,,,
Scrapmaster,2,ooo,Unit,,-1,2,1,<infinite> Attack: Summon target <memory> item with base <energy> cost 2 or less.,,y,#items2,,,,
Vengeful Nomad,2,zz,Unit,Knight,-1,2,2,"Choose X | A card type
Whenever you resolve a X: Deal 1 damage to opponents.",,y,#int #burn,,,,
Ping Dude,2,zz,Unit,,-1,3,2,Arrive or Depart: Deal 1 damage to each player.,,n,#int #burn,,,,
Legion Supply Courier,2,z,Unit,,2,3,2,"Formation
Arrive: You may cache a card from your hand.",,y,,,,,
Deconstructor,2,oo,Unit,"Item, Automaton",0,0,0,"On a Roll
~ has +1<offense> +1<defense> for each allied item.",,n,,,,,
Reckless Pyromancer,2,zz,Unit,,-1,2,1,Arrive: Deal 2 damage to target <reality> item or player.,,y,,,,,
Gateway Archer,2,zz,Unit,,-1,2,2,"Choose X | A card type.
Whenever an allied X arrives: Deal 1 damage to opponents.",,y,#units2,,,,
Respected Mage,2,zzzz,Unit,,2,2,1,Arrive: Cache target <memory> allied spell.,,y,#memory2,,,,
Intimidating Turtle,2,zz,Unit,,0,3,2,Arrive: Target unit can't block this round.,,y,,,,,
Zelor Spellcaster,2,zzz,Unit,,3,2,1,"Arrive: Choose one --
- Deal 1 damage to target <reality> card.
- Give target <reality> unit On a Roll this round.
- Draw 1.",,y,#int #burn,idk if formation fits in zelor,,,
Frontier Runner,2,z,Unit,Scout,1,3,2,"On a Roll, First strike
When you discard <hand><channel> ~: create a Spare Supplies card.",,y,#discard<hand>2 #cache1,,,,
Atonian Phoenix,2,z,Unit,Phoenix,0,2,2,"Flying
When you discard your third card in a round: Summon ~ from memory.",,y,,,,,
Ancient Dreamshaper,3,zzz,Unit,,-3,2,1,Arrive: Summon target <memory> allied nonspell that entered memory this round.,,y,#memory2 #aristocrats,"
add more of these",,,
Lieutenant Rusker,3,zzzz,Unit,,-3,3,4,"If an enemy <reality><dream> card would take damage more than once in a round, destroy it instead.",,y,#burn2,,,,
Mesa Guide,3,zz,Unit,,2,3,2,"Swiftness, First Strike
When ~ leaves your memory: Deal 2 damage to opponents.",,y,#memoryleave,,,,
Seasoned Loremaster,3,zzzz,Unit,Knight,4,3,2,Arrive: Summon to dream target <memory> allied spell or item with base <energy> cost 2 or less.,,y,#Spells #memory2,,,,
Ethereal Knight,3,zzz,Unit,Knight,-1,2,2,Whenever you resolve a nonunit: Give allied <reality> units +1<offense> +1<defense> this round.,,y,#Spells2,,,,
Madman,3,zz,Unit,,1,2,3,"On a Roll, Swiftness
Augment | 1<energy>, <zelor>, Discard a <hand><channel> card.",,y,,Give another ability,,,
Murpady,3,zz,Unit,,3,4,2,"On a Roll
Dies: Deal 2 damage to opponents.",,y,,,,,
Menacing Dragon,4,zzz,Unit,Dragon,-1,4,4,"Flying
Arrive: You may flip and deal 2 damage to target <reality> unit.",,y,#int #burn,,,,
Demolisher Golem,5,zzz,Unit,,1,4,3,"Overwhelm
<any> | ~ Costs 2<energy> less for each <hand><channel> card you discarded this round.",,y,#discard<hand>2,,,,
Famous Fighter,1,zzz,Unit,,3,1,1,Combo with X number of other cards -- ~ arrives with X +1<offense> +1<defense> mods.,,y,,,,,
Amatuer Sentinel,1,zzz,Unit,Knight,0,0,3,Spellcraft: Give ~ +1<offense> this round.,,y,,,,,
Dedicated Combatant,2,eeee,Unit,Knight,0,2,2,"Spellcraft: Give ~ flying this round. If it already has it, give ~ swiftness this round. If it already has it, draw 1.",,y,,,,,
Knightly Challenger,2,ez,Unit,Knight,-1,1,1,"Challenger
Spellcraft: Give ~ a +1<offense> +1<defense> mod.",,y,,,,,
Wayward Monster,1,zzzz,Unit,,0,2,2,Exploration,,y,,,,,
Reckless Traveler,1,zzzz,Unit,Nightmare,-1,2,1,"Arrive: Create a Spare Supplies card.
Exploration",,y,,,,,
Precognition,1,zz,Spell,,2,,2,"Draw 1.
Put target <memory> card on top of it's deck.",,y,,,,,
Molten Image,1,zzz,Spell,,-3,,2,Summon a card with base <energy> cost 4 or less from your hand. It gains vanishing this round.,,y,,,,,
Training montage,1,z,Spell,,2,,2,"Breakpoint
Recall target <memory> spell.",,y,#recall #Spells,,,,
Shepherd's Wish,1,zzz,Spell,,-3,,2,Summon target <memory> spell or item with base <energy> cost 2 or less.,,y,#memory2,,,,
New Recruit,1,zzzz,Spell,Knight,0,,2,Create a Knight of Redemption card.,,y,,,,,
Scrap Attack,1,zzz,Spell,,2,,2,"Deal 2 damage to target <reality> unit.
Augment | 1<energy>, <zelor>, Discard an <reality> item -- Deal 4 damage instead.",,y,#items #burn #int,,,,
Resupply,1,zzz,Spell,,2,,2,Create 2 Spare Supplies cards.,,y,#cache #items1,,,,
Trade Voyage,1,zzz,Spell,,-2,,2,"Draw 1.
Create a Spare Supplies card.",,y,#cache #items1,,,,
Stash Away,1,zzz,Spell,,1,,2,"Cache target allied <reality><dream> card. It gains ""Augment | 1<energy>"" while cached.
Draw 1.",,y,#cache1,,,,
High Voltage,1,zzz,Spell,,2,,3,"Deal damage equal to the number of other allied cards resolved this round to target <reality> card.

fix this card",,y,#int #multicards #burn,,,,
Unquenchable Fire,1,zz,Spell,,4,,2,"Deal 1 damage to target <reality> card or player.
Recast 1<energy><zelor><zelor>",,y,#int #burn1,,,,
Spontaneous Combustion,1,zzzz,Spell,,-2,,3,"Deal 2 damage to target <reality> card.
If it dies this way, create a Spare Supplies card.",,y,#int #burn #cache1,,,,
Set Ablaze,1,zz,Spell,,0,,3,Deal 3 damage to target <reality> card.,,y,#int #burn1,,,,
Fireball,1,zz,Spell,,4,,3,Deal 2 damage to target <reality> card or player.,,y,#int #burn1,,,,
Insult to Injury,1,z,Spell,,4,,3,Deal 6 damage to target <reality> card that was dealt damage this round.,,y,#removal #burn #burn2,,,,
Disintegrate,1,zz,Spell,,4,,2,"Next time target <reality> card is dealt damage this round, destroy it. 
Recast 1<energy>",,y,#int #burn2,,,,
Ping,1,zzz,Spell,,4,,2,"Deal 1 damage to target <reality> card or player.
Draw 1.",,y,#int #burn1,,,,
Moment of Rage,1,zzz,Spell,,3,,2,"Forget 3
Deal 3 damage to target <reality> card or player.",,y,#burn #int,,,,
Bonfire,1,zz,Spell,,0,,2,"If you've resolved another ~ this game, deal 2 damage to each enemy <reality><dream> card and opponent. Otherwise, draw 1.
Shuffle ~ into your deck.",,y,,,,,
Thought Extraction,1,zzz,Spell,,3,,3,Look at target player's hand. Choose a card from it or their channel zone. They discard it.,,y,,,,,
Contain,1,zzz,Spell,,2,,3,"Target <reality><dream><memory> card is cached by it's controller. If it's enemy, it costs 2<energy> more while cached.",,y,,,,,
Thorny Defense,1,zz,Spell,,3,,3,"Give target <reality><dream> unit +2<defense> this round.
The next time it takes damage this round, deal 2 damage to opponents.",,y,,,,,
Improvised Armaments,1,ooo,Spell,,1,,3,"Give target <reality><dream> unit +1<offense> +1<defense> this round for each allied <reality> item.
Draw 1",,y,,,,,
Bard's Lesson,1,zz,Spell,,-1,,3,Discard <hand><channel> up to 2 cards to recall that many other cards from memory.,,y,#discard<hand>1 #recall1,,,,
Inspired Encore,1,zz,Spell,,-3,,4,Recall all allied <memory> cards that you discarded<hand><channel> this round.,,y,#discard<hand>2 #recall1,,,,
Devil's Fury,1,zz,Spell,,4,,2,Deal damage equal to the number of <hand><channel> cards you discarded this round to target <reality> card.,,y,,,,,
Astral Speculation,2,zzz,Spell,,-2,,3,"Forget 5
Additional cost: Discard 2 <hand> cards.
Draw 4",,y,#discard<hand>1,,,,
Searing Burst,2,zz,Spell,,-2,,2,"Discard any number of <hand><channel> cards to deal that much damage to target <reality> card.
Recast -- 1<energy><zelor><zelor>",,y,#removal #discard<hand>1 #burn1,,,,
Flashback,2,zz,Spell,,-1,,3,Summon to dream target <memory> spell with base <energy> cost 3 or less.,,y,#memory2,,,,
Replenish,2,zz,Spell,,2,,3,"Breakpoint
Put up to 4 allied <memory> cards on top of your deck in any order.
Draw 1.",,y,#cache1,,,,
Recuperate,2,zzz,Spell,,3,,2,"Breakpoint
Create a Spare Supplies card. +3<energy>",,y,#Spells,,,,
Dark Aperture,1,zz,Spell,,3,,3,"Cache any number of target allied <reality><dream> cards. They gain ""Augment | 1<energy>"" while cached.",,y,#cache #int #protection,,,,
Library Raid,2,z,Spell,,2,,2,"Draw 2 cards, then discard a <hand><channel> card.
Recast 1<energy><zelor>",,y,#discard<hand>1,,,,
Fatal Error,2,zzz,Spell,,2,,4,Destroy target <reality> item to deal 5 damage to each player who did not control that item.,,y,#items #burn #int,"this is worded weirdly, but even if i change it i still want the ability to kill an enemy Item and take 5",,,
Visionary's Call,2,zzz,Spell,,0,,3,Cache up to two target <memory> allied spells.,,y,#cache1 #memory2,,,,
Radiating Force,2,zz,Spell,,3,,3,"Deal 1 damage to each<reality> unit. If any die, repeat this.
Exploration",,y,#int #sweeper #burn,,,,
Dangerous Distraction,2,zzz,Spell,,4,,3,"Choose one or both: 
- Flip target <reality> unit.
- Deal 1 damage to target <reality> unit or player.",,y,,,,,
Yeet,2,zzzz,Spell,,-2,,3,"Discard an <hand><channel> allied card to deal damage equal to it's base <energy> cost to target <reality> card.
Draw 1.",,y,,,,,
Heat Wave,2,zz,Spell,,1,,3,"Choose One --
- Deal 1 damage to each <reality> enemy card.
- Destroy target <reality> item with base <energy> cost 3 or less.",,y,,,,,
Psychic Intrusion,2,z,Spell,,2,,3,"Each player discards 2 <hand><channel> cards.
Exploration",,y,,,,,
Combo Slice,2,zz,Spell,,4,,3,"Deal 2 damage to target <reality> card. If it dies this way, deal 2 damage to it's controller.",,y,,,,,
Improvised Lightning,2,zz,Spell,,4,,4,"Choose One --
- Deal 2 damage to target <board> unit or player.
- Copy target spell or ability. You may choose new targets for the copy.",,y,,,,,
Flashback Attack,2,zz,Spell,,4,,2,"Deal 2 damage to <reality> card or player.
Recast | 2<energy>, <zelor>",,y,,,,,
Reorganize,2,zzz,Spell,,-1,,3,Cache all allied <hand><channel> cards to draw 2.,,y,#cache #draw,,,,
Cosmic Contemplation,2,zzzz,Spell,,-3,,3,"Cache all allied <memory> cards.
They gain forget 3 while cached.",,y,#cache,,,,
Eruption,3,z,Spell,,0,,3,Deal 3 damage to each<reality> card and player.,,y,#int #sweeper #burn,,,,
Cannon Barrage,3,z,Spell,,-2,,3,Deal 4 damage to target <reality> unit and 1 damage to each other enemy <reality> unit.,,y,#int #burn1,,,,
Vivid Nightmare,3,zz,Spell,Nightmare,-2,,4,Cache up to one target <memory> allied card of each card type.,,y,,,,,
Forged Battleaxe,3,zzz,Spell,,2,,3,Deal 4 damage to target <reality> nonunit or player.,,n,,,,,
Tabula Rasa,3,zzz,Spell,,-3,,4,"Each player discards all cards from their hand.
Exploration",,y,,,,,
Seasonal Festeval,4,zzz,Spell,,-2,,5,Recall any number of target <memory> cards with different base <energy> costs.,,y,,,,,
Unstoppable Force,2,zzzz,Spell,,4,,3,"Deal 5 damage to target blocking unit.
Unflip the unit it blocked.
Exploration",,y,,,,,
Singularity,3,zzzz,Spell,,1,,3,"Each player caches their <reality> cards. They gain ""Augment | 1<energy>"" while cached.
Exploration",,y,,,,,
Zelor Spellbook,0,zz,Item,Spellbook,0,,3,"Skill <infinite> | Discard<reality> ~: Create a cached , , or .",,y,,,,,
Self Destructing Message,1,zz,Item,,-2,,6,"Arrive: Draw 2. 
Round Start: Discard ~ and 2 <hand> cards.",,y,#discard<hand>1,,,,
Spare Violence,1,zzzz,Item,,0,,3,"Arrive: Cache the top card of your deck.
Round end: Discard all your currently cached cards to deal that much damage to target <reality> card or player.",,y,#cache2 #engine,,,,
Intimidation,1,z,Item,,3,,3,"Vanishing
Choose One --
- Opponents can't gain life.
- Units with <offense> 2 or less can't block.",,y,,,,,
Burning Ascent,1,zzz,Item,,-1,,4,"<level1> | Count: You resolve a spell with the same base <energy> cost as an allied <memory><void> spell.
<down> | Count 3+
<level2> | Whenever you play a spell: Copy it. You may choose new targets for the copy.",,y,#ascension #engine,#single,,,
Lost Tome,1,zzzz,Item,,-2,,2,Arrive: Draw a spell.,,y,,,,,
First Blood,1,z,Item,Quest,0,,5,"Shared, Piracy
<down> | Damage your opponent
<explosion2> : Cache the top 2 cards of your deck.",,y,,,,,
Lightning Generator,2,zz,Item,,0,,3,Round End: Deal 1 damage to opponents for each allied <reality> item.,,y,,,,,
Infinity Vessel,2,zzz,Item,,-1,,4,"Arrive: Cache all cards from your hand.
Your cached cards cost 1<energy> less.",,y,,,,,
Beacon of Last Light,2,zzzz,Item,,-2,,3,Whenever one or more cards leave your memory: Create a Knight of Redemption card.,,y,#memoryleave,,,,
Enterprising Merchant,3,zzz,Unit,,1,4,5,"Arrive: Cache the top card of your deck.
Your cached cards cost 1<energy> less.",,y,#cache2,,,,
Dockside Trove,4,zz,Item,,0,,4,Arrive: Cache the top three cards of your deck.,,n,,,,,
Portal of Crap,5,zzzz,Spell,,-3,,5,"Summon to Dream up to one target <memory> unit, item, spell, and/or claim.",,y,,,,,
Burst of Speed,1,ez,Spell,,4,,2,Recall an allied <reality> unit to deal 3 damage to target <reality><dream> card or player.,,y,,,,,
Vampire's Bite,2,az,Spell,,3,,3,"Lifesteal
Deal 2 damage to target <dream> card or player.",,y,,,,,
Postmortem Revenge,4,ae,Spell,,-3,,5,Summon target <memory> allied unit. It strikes up to one other target <reality> unit.,,y,,,,,
Steadfast Arbiter,2,oo,Unit,Arbiter,4,2,2,"Flying
Arrive: Flip or unflip target <reality> unit. It loses it's abilities this round if it's an enemy.",,y,,,,,
Liev Arbiter,3,ee,Unit,Arbiter,4,3,2,"Flying
Arrive: Recall target <reality> card.",,y,,,,,
Tundra Arbiter,2,eeee,Unit,Arbiter,4,2,2,Arrive: Recall target <dream> spell.,,y,,,,,
Stronghold Guard,3,eee,Unit,Knight Arbiter,4,3,2,"Challenger
Arrive: Flip or unflip target <reality> card.",,y,,,,,
Elite Arbiter,2,eo,Unit,Arbiter,4,2,1,"Arrive: Choose one -- Destroy target <dream> card with <defense> less than the number of allied <reality>...
- Arbiters
- Items",,y,,,,,
Ether Charge,1,ooo,Spell,Arbiter,3,,2,"Give target <reality> unit -2<offense> -2<defense> this round.
If it's an allied arbiter, instead unflip it and give it +2<offense> +2<defense> this round.",,y,,,,,
Distress Beacon,1,o,Spell,,0,,2,"Choose X - Outlander, Abomination, Nightmare, Knight, or Arbiter.
Draw an X.",,y,,,,,
Novice Law-Binder,2,ooo,Unit,Arbiter,3,1,3,"Flying
Arrive: Flip target <reality> card. It doesn't unflip at next round start.",,y,,,,,
Arcane Arbiter,2,<eo>,Unit,Arbiter,0,1,1,"Flying
Arrive: Discard the top 4 cards of your deck. Recall a spell or arbiter from among them.",,y,,,,,
Flash Freeze,3,ooo,Spell,Arbiter,3,,3,"Flip all enemy <reality> cards.
<any> | ~ costs 1<energy> less if you control an arbiter.
Exploration",,,,,,,
Arbiter Squadron,2,ooo,Unit,Arbiter,2,0,1,"Flying
Arrive: Create 2 Law-Mage cards. (1/1 unit with flying)",,,,,,,
Dread Shade,1,aa,Unit,Nightmare,0,0,1,~ has +1<offense> for each card type among allied <memory><void> cards.,,n,,,,,
Menacing Nightmare,2,a,Unit,Nightmare,0,1,1,"
~ has +1<offense> +1<defense> for each card type among allied <memory><void> cards.",,y,,,,,
Imaginary Ghost,2,z,Unit,Nightmare,0,1,1,"Arrive: Discard the 3 cards of your deck, then recall one of them.",,n,,,,,
Emissary of Fear,3,aaa,Unit,Nightmare,0,1,1,"Flying
~ has +1<offense> +1<defense> for each allied <memory><void> spell.",,y,,,,,
Nightfall,3,az,Spell,Nightmare,0,,3,Create two Night Horror cards.,,y,,,,,
Spooky Guy,1,zz,Unit,Nightmare,2,2,1,Recast 2<energy><zelor><zelor>,,y,,,,,
Woodland Spectre,3,z,Unit,Nightmare,0,3,3,"Arrive: Each player discards a <hand><channel> card.
Recast 2<energy><zelor><zelor>",,n,,,,,
Spellmuncher,3,az,Unit,Nightmare,4,3,2,"Arrive: You may discard a <hand><channel> card to deal damage equal to it's base <energy> cost to target <dream> spell.
Recast 3<energy><arca><zelor>",,y,,,,,
Arcane Nightmare,2,<az>,Unit,Nightmare,0,1,1,"On a Roll
Arrive: Discard the top 4 cards of your deck. Recall a spell or nightmare from among them.",,y,,,,,
Terrifying Nightmare,1,zzz,Spell,Nightmare,0,,2,Create a Night Horror card.,,y,,,,,
Blood Host,2,aa,Unit,Abomination,0,3,2,"<memory> | If an allied unit died this round, you may play ~ from memory.",,,,,,,
Arcane Abomination,2,<am>,Unit,Abomination,0,1,1,"Lifesteal
Arrive: Discard the top 4 cards of your deck. Recall a spell or abomination from among them.",,y,,,,,
Milo the Cautious,1,mmm,Unit,Outlander,0,2,1,"Whenever you complete a quest level: Give ~ two +1<offense> +1<defense> mods.
~ has On a Roll if you have another allied <reality> outlander.",,,,,,,
Oasis Traveler,2,m,Unit,Outlander,0,2,2,"Swiftness
Whenever you resolve a quest or outlander: Give ~ a +1<offense> +1<defense> mod.",,,,,,,
Heroic Warrior,2,o,Unit,Outlander,0,2,3,Whenever you complete a quest level: Unflip allied <reality> units.,,y,,,,,
Questing Adventurer,3,mmmm,Unit,Outlander,0,3,4,Strike: Complete a level of target <reality> quest.,,y,,,,,
The Chosen One,4,mmm,Unit,Outlander,-1,4,4,"Arrive: Choose one --
- Complete a level of target <reality> quest.
- Draw a quest and summon it.",,y,,,,,
Outlands Guardian,2,oo,Unit,Outlander,-1,2,2,"Allied <reality><dream> items and outlanders gain ""Ward - 3<energy>"".",,y,,,,,
Determined Traveler,2,m,Unit,Outlander Abomination,0,2,1,The first time another allied outlander or abomination dies each round: Summon it.,,y,,,,,
Spire Navigator,2,m,Unit,Outlander,0,2,2,Allied <reality><dream> units with base <energy> cost 1 and outlanders gain +1<offense> +1<defense>,,y,,,,,
Grim Squire,3,mm,Unit,Outlander,0,2,4,Allied <reality> outlanders gain swiftness.,,y,,,,,
Dungeon Diver,1,oo,Unit,Outlander,0,1,2,~ has +1<offense> for each other allied outlander and item.,,y,,,,,
Swift Messenger,2,mm,Unit,Outlander,2,2,1,Arrive: Summon an outlander or quest with base <energy> cost 2 or less from your hand.,,y,,,,,
Page the Outlanders,5,ooo,Spell,Outlander,-2,,4,"Choose One -- Draw two __ with base <energy> cost 2 and summon them.
- Outlanders
- Items",,y,,,,,
Arcane Outlander,2,<mo>,Unit,Outlander,0,1,1,"First Strike
Arrive: Discard the top 4 cards of your deck. Recall a spell or outlander from among them.",,y,,,,,
Arcane Knight,2,<ez>,Unit,Knight,0,1,1,"Challenger
Arrive: Discard the top 4 cards of your deck. Recall a spell or knight from among them.",,y,,,,,
Manifest Arca,1,a,Spell,,0,,2,"Choose one -- Draw a...
- Abomination
- Spell
- Multi source card",,y,,,,,
Manifest Eminus,1,e,Spell,,0,,2,"Choose one -- Draw a...
- Knight
- Unit
- Card with base <speed> 1+.",,y,,,,,
Manifest Material,1,m,Spell,,0,,2,"Choose one -- Draw a...
- Outlander
- Quest
- Card with base <energy> cost 1.",,y,,,,,
Manifest Old World,1,oo,Spell,,0,,2,"Choose one -- Draw a...
- Arbiter
- Item
- Card with base <speed> -1 or less.",,y,,,,,
Manifest Zelor,1,z,Spell,,0,,2,"Choose one -- Draw a...
- Nightmare
- Single source card
- Card with base <energy> cost 3+.",,y,,,,,
Foundry Horror,2,<am>,Unit,Abomination,0,2,2,"Arrive: Void an allied <reality><hand><channel><memory> card.
Allied cards that share a subtype with the voided card cost 1<energy> less.",,y,,,,,
Hero of the Countryside,2,<mo>,Unit,Outlander,0,2,3,"Arrive: Void an allied <reality><hand><channel><memory> card.
Allied <reality><dream> units that share a subtype with the voided card gain +1<offense> +1<defense>.",,n,,,,,
Epic Pyromancer,1,<az>,Unit,Nightmare,0,1,2,"Arrive: Void an allied <reality><hand><channel><memory> card.
Whenever you resolve a card that shares a subtype with the voided card: Deal 1 damage to opponents.",,y,,,,,
Knight of Pax-Nova,2,<ez>,Unit,Knight,0,2,3,"Arrive: Void an allied <reality><hand><channel><memory> card.
Whenever you resolve a card that shares a subtype with the voided card: Cache the top card of your deck.",,y,,,,,
Ancient Smith,1,<mo>,Unit,Outlander,0,1,1,"Arrive: Void an allied <reality><hand><channel><memory> card.
Allied units that share a subtype with the voided card arrive with an addtional +1<offense> +1<defense> mod.",,n,,,,,
Lord of the Shadows,1,<az>,Unit,Nightmare,0,1,2,"Arrive: Void an allied <reality><hand><channel><memory> card.
Allied <any> units gain the subtypes of the voided card",,y,,,,,
The Impostor,1,o,Unit,,0,1,1,"Arrive in <dream>: Void an allied <reality><hand><channel><memory> unit.
~ gains all abilities of the voided card",,n,,,,,
Cryptic Mage,2,<eo>,Unit,Arbiter,0,1,1,"Arrive: Void an allied <reality><hand><channel><memory> card.
Allied <reality><dream> cards that share a subtype with the voided card gain ""Ward 2<energy>"".",,y,,,,,
Deserted Soul,1,<am>,Unit,Abomination,0,1,2,"Arrive: Void an allied <reality><hand><channel><memory> card.
Allied <reality><dream> units that share a subtype with the voided card gain On a Roll.",,y,,,,,
Forgotten Lich,2,<az>,Unit,Nightmare,0,1,4,"Arrive: Void an allied <reality><hand><channel><memory> card.
Allied <memory> cards that share a subtype with the voided card gain ""Recast 4<energy>"".",,y,,,,,
Pax Nova Medic,2,<ez>,Unit,Knight,0,1,2,"Arrive: Void an allied <reality><hand><channel><memory> card.
Whenever you resolve a card that shares a subtype with the voided card: Create an Energy Flask card.",,y,,,,,
Airshaper,1,<eo>,Unit,Arbiter,0,1,2,"Arrive: Void an allied <reality><hand><channel><memory> card.
Whenever you resolve a card that shares a subtype with the voided card: Give it flying this round.",,y,,,,,
Passionate Knight,3,<ez>,Unit,Knight,0,1,2,"Arrive: Void an allied <reality><hand><channel><memory> card.
Whenever you resolve a card that shares a subtype with the voided card: Give allied units +1<offense> this round.",,y,,,,,
Supply Manager,2,<mo>,Unit,Outlander,0,2,3,"Arrive: Void an allied <reality><hand><channel><memory> card.
Whenever you resolve a card that shares a subtype with the voided card: Create a Spare Supplies card.",,n,,,,,
The Warden,2,<eo>,Unit,Arbiter,0,2,3,"Arrive: Void an allied <reality><hand><channel><memory> card.
Allied <any> units that share a subtype with the voided card gain ""Arrive: Flip target <reality> card.""",,n,,,,,
Skyhaven Menace,3,<am>,Unit,Abomination,-2,2,2,"Arrive: Void an allied <reality><hand><channel><memory> card.
Whenever an allied unit that shares a subtype with the voided card departs: Give allied <reality> units +1<offense> this round.",,y,,,,,
Void Spike,2,aaaa,Spell,Void,4,,3,"Deal 3 damage to target <dream> card.
Exploration",,y,,,,,
Regenerate,2,aaa,Spell,,1,,3,"Gain 5 life.
Draw 1
Exploration",,y,,,,,
Blinding Flash,2,aaa,Spell,,4,,3,"Remove all units from combat. Take 1 damage for each.
Exploration",,y,,,,,
Arcane Chains,2,aaa,Spell,,4,,3,"Target <reality><dream> nonspell loses all abilities this round.
Draw 1
Exploration",,y,#int,,,,
The Ole One Two,1,eee,Spell,,-1,,3,"Give target <reality> unit double strike this round.
Exploration",,y,,,,,
Swipe,2,eee,Spell,,-2,,2,"Gain control of target <reality> card with base <energy> cost 1 or less.
Exploration",,y,,,,,
Quiet Vengeance,4,mm,Spell,,-1,,4,"Destroy all <reality> cards with base <energy> cost 3 or greater.
Exploration",,y,,,,,
Blackmail,2,oo,Spell,,4,,3,"Destroy target <dream> card unless it's controller pays 3<energy>.
Exploration",,y,#int #stop,,,,
Mimic,2,ooo,Spell,,3,,4,"Target <reality><dream> unit becomes a copy of another target <reality> unit this round.
Exploration",,y,#int,,,,
Brazen Theft,4,zz,Spell,,3,,4,"Cache target <dream> card. It costs 2<energy> less while cached.
Exploration",,y,,,,,
Tell no Tales,1,<ae>,Spell,,4,,2,"Void up to 2 target <memory> cards. Draw 1.
Exploration",,y,,,,,
Bowl of Soup,1,<ao>,Spell,,4,,3,"Draw 1
Gain 2 life
Exploration",,y,,,,,
Disrupt Magic,2,<az>,Spell,,4,,3,"Deal 4 damage to target <dream> spell.
Exploration",,y,,,,,
Shatter,2,<em>,Spell,,4,,3,"Deal 4 damage to target <dream> item.
Exploration",,y,,,,,
Antimagic,3,<eo>,Spell,,4,,5,"Void target <dream> spell.
Exploration",,y,,,,,
Instant Shield,1,<mo>,Spell,,4,,3,"Destroy target <dream> card or ability targetting an allied card.
Exploration",,y,,,,,
Murderous Intent,2,<mz>,Spell,,4,,3,"Deal 4 damage to target <reality> unit.
Exploration",,y,,,,,
Swift Rescue,1,<ae>,Spell,,4,,4,"Give target <reality><dream> card +3<defense> this round.
Exploration",,y,,,,,
Eliminate,3,<ao>,Spell,,4,,5,"Void target <reality><dream> unit.
Exploration",,y,,,,,
Demolish,3,<oz>,Spell,,4,,5,"Void target <reality><dream> item.
Exploration",,y,,,,,
Erase,4,<mz>,Spell,,4,,6,"Void target <reality> card.
+1<energy>
Exploration",,y,,,,,
Give Lifesteal,1,aa,Spell,,2,,3,"Give target <reality> unit lifesteal this round. 
Draw 1
Exploration",,y,,,,,
Calibrated Rift,0,aaaa,Spell,,0,,2,"Draw 1
Exploration",,y,,,,,
Annual Feast,0,eeee,Spell,,0,,2,"Draw 1
Exploration",,y,,,,,
Harvest Season,0,mmmm,Spell,,0,,2,"Draw 1.
Exploration",,y,,,,,
Visions of the Past,0,oooo,Spell,,0,,2,"Draw 1
Exploration",,y,,,,,
Sweet Dreams,0,zzzz,Spell,,0,,2,"Draw 1
Exploration",,y,,,,,
Abomination Spellbook,0,<am>,Item,,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Nightmare Spellbook,0,<az>,Item,,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
Arbiter's Spellbook,0,<eo>,Item,,0,,3,Skill | <infinite> Discard ~: Create a cached,,y,,,,,
Knight's Spellbook,0,<ez>,Item,,0,,3,"Skill | <infinite> Discard ~: Create a cached K.O. Punch, New Recruit, or Burst of Speed card.",,y,,,,,
Outlander's Spellbook,0,<mo>,Item,,0,,3,Skill | <infinite> Discard ~: Create a cached,,n,,,,,
